"","sciname","common","Resilience","SpecCode"
"1","Ablennes hians","Flat needlefish","Medium",972
"2","Acanthistius brasilianus","Argentine seabass","Medium",351
"3","Acanthocardia tuberculata","Tuberculate cockle",NA,NA
"4","Acanthocybium solandri","Wahoo","Medium",89
"5","Acanthopagrus berda","Goldsilk seabream","Medium",5526
"6","Acanthopagrus latus","Yellowfin seabream","Medium",6356
"7","Acanthopagrus schlegelii","Blackhead seabream","Medium",6531
"8","Acanthurus monroviae","Monrovia doctorfish","Medium",1800
"9","Acetes japonicus","Akiami paste shrimp",NA,NA
"10","Aequipecten opercularis","Queen scallop",NA,NA
"11","Aetobatus narinari","Spotted eagle ray","Very low",1250
"12","Alectis alexandrina","Alexandria pompano","Medium",1888
"13","Alopias superciliosus","Bigeye thresher","Low",2534
"14","Alopias vulpinus","Thresher","Very low",2535
"15","Alosa immaculata","Pontic shad","Medium",105
"16","Alosa pseudoharengus","Alewife","Medium",1583
"17","Alosa sapidissima","American shad","Low",1584
"18","Ammodytes personatus","Pacific sandlance","High",487
"19","Anarhichas lupus","Atlantic wolffish","Low",2501
"20","Anarhichas minor","Spotted wolffish","Low",3811
"21","Anchoa nasus","Longnose anchovy","High",1163
"22","Anguilla rostrata","American eel","Medium",296
"23","Anodontostoma chacunda","Chacunda gizzard shad","High",1619
"24","Anoplopoma fimbria","Sablefish","Very low",512
"25","Apostichopus japonicus","Japanese sea cucumber",NA,NA
"26","Aprion virescens","Green jobfish","Medium",84
"27","Apsilus fuscus","African forktail snapper","Medium",86
"28","Archosargus probatocephalus","Sheepshead","Medium",441
"29","Arctica islandica","Ocean quahog",NA,NA
"30","Arctoscopus japonicus","Japanese sandfish","Medium",463
"31","Argopecten gibbus","Calico scallop",NA,NA
"32","Argopecten irradians","Atlantic bay scallop",NA,NA
"33","Argopecten purpuratus","Peruvian calico scallop",NA,NA
"34","Argyrops spinifer","King soldierbream","Low",442
"35","Argyrosomus regius","Meagre","Low",418
"36","Ariomma indicum","Indian driftfish","High",1300
"37","Aristeus antennatus","Blue and red shrimp",NA,NA
"38","Aristeus varidens","Striped red shrimp",NA,NA
"39","Arripis georgianus","Ruff","Medium",392
"40","Arripis trutta","Australian salmon","Medium",5048
"41","Artemesia longinaris","Argentine stiletto shrimp",NA,NA
"42","Aspistor quadriscutis","Bressou sea catfish","Medium",956
"43","Asterias rubens","Red starfish",NA,NA
"44","Atheresthes evermanni","Kamchatka flounder","Low",518
"45","Atheresthes stomias","Arrowtooth flounder","Low",517
"46","Atherina boyeri","Bigscale sand smelt","Medium",1696
"47","Atrobucca nibe","Blackmouth croaker","Medium",941
"48","Atule mate","Yellowtail scad","High",1893
"49","Aulacomya ater","Chilean ribbed mussel",NA,NA
"50","Austroglossus microlepis","West coast sole","Low",527
"51","Auxis rochei","Bullet tuna","Medium",93
"52","Auxis thazard","Frigate tuna","Medium",94
"53","Bagre bagre","Coco sea catfish","Low",958
"54","Balistes capriscus","Grey triggerfish","Medium",7327
"55","Belone belone","Garfish","Medium",47
"56","Beryx splendens","Splendid alfonsino","Low",1320
"57","Boops boops","Bogue","Medium",203
"58","Boreogadus saida","Polar cod","Medium",319
"59","Brachydeuterus auritus","Bigeye grunt","Medium",400
"60","Brama australis","Southern rays bream","Low",54793
"61","Brama brama","Atlantic pomfret","Low",391
"62","Bregmaceros mcclellandi","Unicorn cod","High",8421
"63","Brevoortia patronus","Gulf menhaden","Medium",1589
"64","Brevoortia pectinata","Argentine menhaden","High",1590
"65","Brotula barbata","Bearded brotula","Medium",486
"66","Brotula clarkae","Pacific bearded brotula","Low",8275
"67","Buccinum undatum","Whelk",NA,NA
"68","Callinectes sapidus","Blue crab",NA,NA
"69","Callorhinchus milii","Ghost shark","Low",4722
"70","Cancer borealis","Jonah crab",NA,NA
"71","Cancer irroratus","Atlantic rock crab",NA,NA
"72","Cancer pagurus","Edible crab",NA,NA
"73","Capros aper","Boarfish","Low",54
"74","Carangoides talamparoides","Imposter trevally","Medium",1912
"75","Caranx crysos","Blue runner","Medium",1933
"76","Caranx hippos","Crevalle jack","Medium",71
"77","Caranx ignobilis","Giant trevally","Medium",1895
"78","Caranx latus","Horseeye jack","Medium",1935
"79","Caranx melampygus","Bluefin trevally","Medium",1906
"80","Caranx rhonchus","False scad","Medium",1899
"81","Caranx ruber","Bar jack","Medium",1918
"82","Caranx sexfasciatus","Bigeye trevally","Medium",1917
"83","Carcharhinus falciformis","Silky shark","Very low",868
"84","Carcharhinus longimanus","Oceanic whitetip shark","Very low",875
"85","Carcharhinus melanopterus","Blacktip reef shark","Very low",877
"86","Carcharhinus sorrah","Spottail shark","Very low",884
"87","Carcinus maenas","Green crab",NA,NA
"88","Cardium edule","Common edible cockle",NA,NA
